B.mwdc.u1.detmap = \   # test of an inline comment
  3  18  80  94  1877 \	
  4  5   80  95  1877 \	
  4  9   80  95  1877 \	
  4  19  80  95  1877 \	
  3  18  32  47  1877 \	
  4  4   32  47  1877 \	
  3  13  32  47  1877 \	
  3  9   32  47  1877 \	
  4  18  32  45  1877
B.mwdc.u1.nwires    = 141
B.mwdc.u1.position  = 0.0 0.0 0.0
B.mwdc.u1.size      = 1.4 0.35 .01
B.mwdc.u1.wire.pos  = -0.7025
B.mwdc.u1.wire.spacing = 0.01
B.mwdc.u1.wire.angle   = -60.0
B.mwdc.u1.tdc.res = -0.5
B.mwdc.u1.xp.res = 2.0e-03
B.mwdc.u1.drift.min = 0
B.mwdc.u1.drift.max = 200
B.mwdc.u1.drift.v = 4.487e-05
B.mwdc.u1.drift.ttd = 2.550e-08
B.mwdc.u1.tdc.offsets = \
 -758 \
 -758 -758 -758 -758 -758 -758 -758 -758 -758 -758 \
 -758 -758 -758 -758 -758 -758 -758 -758 -758 -758 \
 -758 -758 -758 -758 -758 -758 -758 -758 -758 -758 \
 -759 -759 -759 -759 -759 -759 -759 -759 -759 -759 \
 -759 -759 -759 -759 -759 -759 -764 -764 -764 -764 \
 -764 -764 -764 -764 -764 -764 -764 -764 -764 -764 \
 -764 -764 -747 -747 -747 -747 -747 -747 -747 -747 \
 -747 -747 -747 -747 -747 -747 -747 -747 -752 -752 \
 -752 -752 -752 -752 -752 -752 -752 -752 -752 -752 \
 -752 -752 -752 -752 -745 -745 -745 -745 -745 -745 \
 -745 -745 -745 -745 -745 -745 -745 -745 -745 -745 \
 -755 -755 -755 -755 -755 -755 -755 -755 -755 -755 \
 -755 -755 -755 -755 -755 -755 -760 -760 -760 -760 \
 -760 -760 -760 -760 -760 -760 -760 -760 -760 -760
